Timestamp;GPS (latitude);GPS (longitude);GPS (altitude_m);GPS (satellites);GPS (hdop);GPS (fix);Temperature intern (degC);Humidity intern (%relH);Pressure intern (mbar);Temperature extern (degC);Humidity extern (%relH);Pressure extern (mbar);CO2 SCD30 (ppm);Temperature SCD30 (degC);Humidity SDC30 (%relH);CO2 Vaisala GMP252 (ppm);WaterContent SMT100 (vol %);Temperature SMT100 (degC);Permittivity dielectric coefficient SMT100 ;CO2 Dynament (ppm);N2O Dynament (ppm);CH4 Dynament (%);O2 LuminOx (%);BatteryLevel (%)
sampling period: 10000ms

02.06.2026 13:10:17;50.92297;13.34266;375.29999;11;0.00;0;32.79;54.04;965.86;25.20;43.90;966.11;0.00;0.00;0.00;424.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;55;
02.06.2026 13:10:27;50.92297;13.34266;375.29999;12;0.00;0;32.80;53.99;965.86;25.18;44.43;966.11;0.00;0.00;0.00;425.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;55;
02.06.2026 13:10:37;50.92297;13.34266;375.20001;11;0.00;0;32.80;54.03;965.86;25.17;44.55;966.10;0.00;0.00;0.00;426.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;55;
02.06.2026 13:10:47;50.92297;13.34267;374.70001;12;0.00;0;32.81;54.02;965.85;25.17;47.53;966.10;0.00;0.00;0.00;425.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;55;
02.06.2026 13:10:57;50.92298;13.34267;374.50000;12;0.00;0;32.81;54.03;965.85;25.18;46.69;966.07;0.00;0.00;0.00;425.00;0.00;0.00;0.00;410.00;120.00;0.03;18.98;52;
02.06.2026 13:11:07;50.92298;13.34267;374.50000;12;0.00;0;32.82;54.01;965.84;25.18;48.18;966.07;0.00;0.00;0.00;425.00;0.00;0.00;0.00;410.00;120.00;0.03;18.98;49;
02.06.2026 13:11:17;50.92298;13.34267;374.60001;12;0.00;0;32.82;54.02;965.85;25.20;50.80;966.05;0.00;0.00;0.00;425.00;0.00;0.00;0.00;410.00;120.00;0.03;18.98;50;
02.06.2026 13:11:27;50.92297;13.34267;374.60001;12;0.00;0;32.82;54.01;965.81;25.21;52.29;966.03;0.00;0.00;0.00;426.00;0.00;0.00;0.00;410.00;120.00;0.03;18.98;54;
02.06.2026 13:11:37;50.92297;13.34267;374.60001;12;0.00;0;32.83;54.00;965.80;25.21;50.59;966.01;0.00;0.00;0.00;427.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;54;
02.06.2026 13:11:47;50.92297;13.34267;374.60001;12;0.00;0;32.83;54.00;965.81;25.22;50.16;966.01;0.00;0.00;0.00;427.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;55;
02.06.2026 13:11:57;50.92297;13.34267;374.60001;11;0.00;0;32.84;54.00;965.81;25.22;51.39;966.00;0.00;0.00;0.00;428.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;55;
02.06.2026 13:12:07;50.92297;13.34267;374.60001;11;0.00;0;32.84;53.99;965.80;25.23;52.21;965.99;0.00;0.00;0.00;429.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;54;
02.06.2026 13:12:17;50.92297;13.34267;374.60001;12;0.00;0;32.84;53.98;965.82;25.24;52.69;965.98;0.00;0.00;0.00;433.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;56;
02.06.2026 13:12:27;50.92297;13.34267;374.70001;12;0.00;0;32.85;54.01;965.80;25.25;53.91;965.98;0.00;0.00;0.00;433.00;0.00;0.00;0.00;410.00;140.00;0.02;18.98;55;
02.06.2026 13:12:37;50.92297;13.34267;374.70001;12;0.00;0;32.85;53.99;965.81;25.27;54.47;965.97;0.00;0.00;0.00;433.00;0.00;0.00;0.00;410.00;140.00;0.02;18.98;54;
02.06.2026 13:12:47;50.92297;13.34267;374.70001;12;0.00;0;32.86;53.98;965.80;25.28;54.59;965.97;0.00;0.00;0.00;434.00;0.00;0.00;0.00;410.00;140.00;0.02;18.98;50;
02.06.2026 13:12:57;50.92297;13.34267;374.79999;12;0.00;0;32.86;53.98;965.81;25.28;55.72;965.97;0.00;0.00;0.00;434.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;51;
02.06.2026 13:13:07;50.92297;13.34267;374.89999;11;1.00;1;32.87;53.99;965.79;25.29;51.81;965.99;0.00;0.00;0.00;435.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;53;
02.06.2026 13:13:17;50.92297;13.34267;375.10001;11;1.00;1;32.87;53.98;965.79;25.29;48.30;966.00;0.00;0.00;0.00;435.00;0.00;0.00;0.00;410.00;120.00;0.02;18.98;53;
02.06.2026 13:13:27;50.92297;13.34267;375.10001;10;1.00;1;32.87;53.99;965.79;25.29;45.12;966.01;0.00;0.00;0.00;435.00;0.00;0.00;0.00;420.00;120.00;0.02;18.97;54;
02.06.2026 13:13:37;50.92297;13.34267;375.10001;11;1.00;1;32.88;53.99;965.80;25.28;43.62;966.02;0.00;0.00;0.00;436.00;0.00;0.00;0.00;420.00;120.00;0.02;18.97;54;
02.06.2026 13:13:47;50.92297;13.34267;375.20001;10;1.00;1;32.88;53.96;965.79;25.28;44.44;966.03;0.00;0.00;0.00;437.00;0.00;0.00;0.00;410.00;120.00;0.03;18.98;55;
02.06.2026 13:13:57;50.92297;13.34267;375.20001;11;1.00;1;32.89;53.97;965.79;25.27;45.14;966.03;0.00;0.00;0.00;440.00;0.00;0.00;0.00;420.00;120.00;0.03;18.97;54;
02.06.2026 13:14:07;50.92297;13.34267;375.20001;11;1.00;1;32.89;53.97;965.77;25.26;43.99;966.02;0.00;0.00;0.00;443.00;0.00;0.00;0.00;420.00;120.00;0.03;18.97;52;
02.06.2026 13:14:17;50.92297;13.34267;375.20001;11;1.00;1;32.90;53.97;965.77;25.26;43.61;966.03;0.00;0.00;0.00;443.00;0.00;0.00;0.00;420.00;140.00;0.03;18.97;52;
02.06.2026 13:14:27;50.92297;13.34267;375.20001;11;1.00;1;32.90;53.96;965.77;25.25;46.09;966.02;0.00;0.00;0.00;445.00;0.00;0.00;0.00;420.00;140.00;0.03;18.97;49;
02.06.2026 13:14:37;50.92296;13.34267;375.29999;11;1.00;1;32.90;53.95;965.77;25.25;46.01;966.01;0.00;0.00;0.00;447.00;0.00;0.00;0.00;420.00;140.00;0.03;18.97;52;
02.06.2026 13:14:47;50.92296;13.34267;375.29999;11;1.00;1;32.91;53.94;965.77;25.25;47.02;966.01;0.00;0.00;0.00;448.00;0.00;0.00;0.00;420.00;140.00;0.03;18.97;52;
02.06.2026 13:14:57;50.92296;13.34267;375.29999;11;1.00;1;32.91;53.97;965.78;25.26;48.25;966.00;0.00;0.00;0.00;450.00;0.00;0.00;0.00;420.00;140.00;0.03;18.97;53;
02.06.2026 13:15:07;50.92296;13.34267;375.29999;11;1.00;1;32.91;53.95;965.76;25.27;48.72;966.00;0.00;0.00;0.00;450.00;0.00;0.00;0.00;420.00;140.00;0.03;18.97;54;
02.06.2026 13:15:17;50.92297;13.34267;375.70001;12;0.00;0;32.92;53.94;965.74;25.28;49.55;965.98;0.00;0.00;0.00;450.00;0.00;0.00;0.00;420.00;120.00;0.02;18.97;54;
02.06.2026 13:15:27;50.92296;13.34267;375.20001;12;0.00;0;32.92;53.94;965.75;25.28;52.14;965.96;0.00;0.00;0.00;450.00;0.00;0.00;0.00;420.00;120.00;0.02;18.97;51;
02.06.2026 13:15:37;50.92296;13.34267;374.89999;11;1.00;1;32.92;53.94;965.77;25.29;51.34;965.95;0.00;0.00;0.00;451.00;0.00;0.00;0.00;420.00;120.00;0.02;18.97;45;
02.06.2026 13:15:47;50.92296;13.34267;374.60001;11;1.00;1;32.93;53.94;965.76;25.29;47.28;965.97;0.00;0.00;0.00;450.00;0.00;0.00;0.00;420.00;120.00;0.02;18.97;54;
02.06.2026 13:15:57;50.92296;13.34267;374.70001;12;0.00;0;32.93;53.95;965.77;25.28;44.64;965.99;0.00;0.00;0.00;451.00;0.00;0.00;0.00;420.00;120.00;0.03;18.96;53;
02.06.2026 13:16:07;50.92296;13.34267;374.70001;12;0.00;0;32.93;53.95;965.76;25.27;43.65;966.00;0.00;0.00;0.00;452.00;0.00;0.00;0.00;420.00;120.00;0.03;18.97;50;
02.06.2026 13:16:17;50.92296;13.34267;374.79999;12;0.00;0;32.94;53.92;965.76;25.25;42.81;966.01;0.00;0.00;0.00;452.00;0.00;0.00;0.00;420.00;120.00;0.02;18.96;52;
02.06.2026 13:16:27;50.92296;13.34267;374.79999;12;0.00;0;32.94;53.95;965.75;25.24;42.15;966.00;0.00;0.00;0.00;452.00;0.00;0.00;0.00;420.00;120.00;0.02;18.97;54;
02.06.2026 13:16:37;50.92296;13.34267;374.89999;12;0.00;0;32.94;53.93;965.77;25.24;43.85;965.99;0.00;0.00;0.00;452.00;0.00;0.00;0.00;420.00;120.00;0.02;18.97;54;
02.06.2026 13:16:47;50.92296;13.34267;374.89999;12;0.00;0;32.95;53.94;965.76;25.24;47.51;965.97;0.00;0.00;0.00;452.00;0.00;0.00;0.00;430.00;120.00;0.03;18.97;54;
02.06.2026 13:16:57;50.92296;13.34267;374.89999;12;0.00;0;32.95;53.92;965.75;25.25;50.26;965.96;0.00;0.00;0.00;453.00;0.00;0.00;0.00;430.00;120.00;0.03;18.97;55;
02.06.2026 13:17:07;50.92296;13.34267;374.89999;12;0.00;0;32.95;53.90;965.75;25.26;51.49;965.94;0.00;0.00;0.00;454.00;0.00;0.00;0.00;430.00;120.00;0.03;18.97;50;
02.06.2026 13:17:17;50.92296;13.34267;374.89999;12;0.00;0;32.95;53.92;965.73;25.27;52.07;965.93;0.00;0.00;0.00;454.00;0.00;0.00;0.00;430.00;120.00;0.02;18.97;47;
02.06.2026 13:17:27;50.92296;13.34267;374.89999;12;0.00;0;32.96;53.91;965.73;25.28;52.24;965.91;0.00;0.00;0.00;454.00;0.00;0.00;0.00;430.00;120.00;0.02;18.97;47;
02.06.2026 13:17:37;50.92296;13.34267;375.00000;12;0.00;0;32.96;53.92;965.73;25.29;51.27;965.90;0.00;0.00;0.00;455.00;0.00;0.00;0.00;430.00;120.00;0.02;18.97;52;
02.06.2026 13:17:47;50.92296;13.34267;375.00000;11;0.00;0;32.96;53.92;965.73;25.29;47.71;965.90;0.00;0.00;0.00;456.00;0.00;0.00;0.00;430.00;120.00;0.02;18.97;51;
02.06.2026 13:17:57;50.92296;13.34267;375.10001;12;0.00;0;32.96;53.91;965.71;25.30;45.34;965.90;0.00;0.00;0.00;456.00;0.00;0.00;0.00;430.00;120.00;0.02;18.97;47;
02.06.2026 13:18:07;50.92296;13.34267;375.10001;12;0.00;0;32.96;53.93;965.69;25.29;45.57;965.91;0.00;0.00;0.00;458.00;0.00;0.00;0.00;430.00;120.00;0.03;18.97;44;
02.06.2026 13:18:17;50.92296;13.34267;375.10001;12;0.00;0;32.97;53.93;965.70;25.28;45.02;965.92;0.00;0.00;0.00;458.00;0.00;0.00;0.00;430.00;120.00;0.03;18.97;48;
02.06.2026 13:18:27;50.92296;13.34267;375.10001;12;0.00;0;32.97;53.95;965.69;25.27;45.95;965.91;0.00;0.00;0.00;458.00;0.00;0.00;0.00;430.00;120.00;0.03;18.97;53;
02.06.2026 13:18:37;50.92296;13.34267;375.10001;12;0.00;0;32.97;53.91;965.70;25.27;45.51;965.92;0.00;0.00;0.00;458.00;0.00;0.00;0.00;430.00;120.00;0.03;18.97;55;
02.06.2026 13:18:47;50.92296;13.34267;375.10001;13;0.00;0;32.97;53.90;965.69;25.27;44.13;965.92;0.00;0.00;0.00;458.00;0.00;0.00;0.00;430.00;120.00;0.03;18.97;54;
02.06.2026 13:18:57;50.92296;13.34267;375.10001;13;0.00;0;32.97;53.89;965.69;25.27;43.17;965.93;0.00;0.00;0.00;459.00;0.00;0.00;0.00;440.00;120.00;0.03;18.97;48;
02.06.2026 13:19:07;50.92295;13.34267;375.10001;13;0.00;0;32.97;53.93;965.68;25.27;43.24;965.94;0.00;0.00;0.00;459.00;0.00;0.00;0.00;440.00;120.00;0.03;18.97;46;
02.06.2026 13:19:17;50.92295;13.34267;375.10001;13;0.00;0;32.98;53.91;965.69;25.27;42.82;965.93;0.00;0.00;0.00;460.00;0.00;0.00;0.00;440.00;120.00;0.03;18.97;53;
02.06.2026 13:19:27;50.92295;13.34267;375.10001;13;0.00;0;32.98;53.89;965.70;25.27;42.71;965.94;0.00;0.00;0.00;461.00;0.00;0.00;0.00;450.00;120.00;0.03;18.97;53;
02.06.2026 13:19:37;50.92295;13.34267;375.10001;12;0.00;0;32.98;53.87;965.69;25.26;43.96;965.95;0.00;0.00;0.00;462.00;0.00;0.00;0.00;440.00;120.00;0.02;18.97;46;
02.06.2026 13:19:47;50.92296;13.34265;373.89999;12;0.00;0;32.99;53.86;965.69;25.26;43.51;965.95;0.00;0.00;0.00;464.00;0.00;0.00;0.00;450.00;120.00;0.02;18.97;52;
02.06.2026 13:19:57;50.92295;13.34264;374.00000;14;0.00;0;32.99;53.88;965.69;25.26;45.22;965.95;0.00;0.00;0.00;469.00;0.00;0.00;0.00;450.00;120.00;0.02;18.96;46;
